Events               -  -> An Event is a user Interaction with the Browser.
                        -> We can Bind any number of Events to any Element in the DOM.
                        -> Same Event can be Binded to the Same Element Multiple times.
                        -> Events belong to a Specific Type.(e.g MouseEvent Type Consists of Click, dblclick etc..)
                        -> Each Event Type is a SEPARATE JavaScript OBJECT TYPE(i.e A Constructor is Defined for Each Event Type), having their own properties and Methods.
                        -> Each Event is an Object/Instance of a Particular Event Type.

Event handler/       -  -> Event handler is an object that implements the EventListener interface and provides an EventListener.handleEvent() callback method. Event handlers are language-specific.
Event listener          -> Event handlers are invoked in the context of a particular object (the current event target)(i.e the Event handler "this" value is set to E's currentTarget and
                           are provided with the event object itself(as Parameter).
                        -> They are invoked with one argument, the value of which is the Event object E.
                        -> When an Event Occurs on an Element and that Element has that Event Binded to it, then an Event handler(basically a JavaScript Function) is used/Called
                           to Handle that Event.

Standard events      -  -> These events are defined in official Web specifications, and should be common across browsers.
                        -> We can also find information about the event based on the Object sent with each Event Type.


|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Event Name	                  |         Event Type	            |       Fired when...
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   abort	                     |    UIEvent                     |  The loading of a resource has been aborted.
|   abort	                     |    ProgressEvent	            |  Progression has been terminated (not due to an error).
|   abort	                     |    Event	                     |  A transaction has been aborted.
|   afterprint	                  |    Event	                     |  The associated document has started printing or the print preview has been closed.
|   animationend	               |    AnimationEvent	            |  A CSS animation has completed.
|   animationiteration	         |    AnimationEvent	            |  A CSS animation is repeated.
|   animationstart	            |    AnimationEvent	            |  A CSS animation has started.
|   audioprocess	               |    AudioProcessingEvent	      |  The input buffer of a ScriptProcessorNode is ready to be processed.
|   audioend 	                  |    Event	                     |  The user agent has finished capturing audio for speech recognition.
|   audiostart 	               |    Event	                     |  The user agent has started to capture audio for speech recognition.
|   beforeprint	               |    Event	                     |  The associated document is about to be printed or previewed for printing.
|   beforeunload	               |    BeforeUnloadEvent           |  The window, the document and its resources are about to be unloaded.
|   beginEvent	                  |    TimeEvent	                  |  A SMIL animation element begins.
|   blocked	 	                  |                                |  An open connection to a database is blocking a versionchange transaction on the same database.
|   blur	                        |    FocusEvent	               |  An element has lost focus (does not bubble).
|   boundary 	                  |    SpeechSynthesisEvent	      |  The spoken utterance reaches a word or sentence boundary
|   cached	                     |    Event	                     |  The resources listed in the manifest have been downloaded, and the application is now cached.
